IDtransaction;IDcustomer;Date;Revenue
3796;19;5/4/20;43,3
3797;73;20/7/20;70,42
3798;78;30/1/19;1,55
3799;73;1/6/17;85,91
3800;64;23/4/19;2,23
3801;85;8/3/17;12,07
3802;74;29/5/18;0,15
3803;66;19/6/18;54,09
3804;25;27/12/20;39,08
3805;98;25/10/17;2,49
3806;49;19/11/20;22,31
3807;23;30/4/17;37,79
3808;5;3/4/19;2,21
3809;70;1/10/20;1,97
3810;25;2/3/19;44,45
3811;54;23/3/19;15,8
3812;86;1/9/17;74,27
3813;1;3/12/19;1,66
3814;38;4/8/18;16,52
3815;100;8/6/17;20,05
3816;92;6/8/17;41,18
3817;20;18/10/20;44,07
3818;64;17/4/19;27,55
3819;6;1/9/20;50,33
3820;44;8/10/20;58,53
3821;46;11/3/18;51,54
3822;53;24/8/17;15,91
3823;12;20/11/19;26,44
3824;46;19/1/20;42,05
3825;21;6/10/17;25,05
3826;73;15/10/17;27,3
3827;7;23/8/18;33,81
3828;76;2/11/17;34,97
3829;66;24/1/20;48,74
3830;94;6/4/20;4,24
3831;2;1/3/19;14,67
3832;2;13/7/19;97,22
3833;75;24/1/17;59,35
3834;16;10/5/18;37,45
3835;89;12/7/18;11,09
3836;11;12/8/18;12,55
3837;14;19/11/19;26,61
3838;56;29/3/18;32,19
3839;53;1/11/20;17,07
3840;22;11/11/17;13,73
3841;86;18/6/19;11,05
3842;51;15/4/18;39,25
3843;39;26/8/17;28,83
3844;7;15/12/18;20,07
3845;39;22/2/19;20,41
3846;59;19/11/18;1,65
3847;58;13/3/19;11,09
3848;59;17/10/19;76,95
3849;96;2/9/19;11,44
3850;20;22/1/17;32,42
3851;52;16/8/20;1,4
3852;1;17/7/20;12,3
3853;88;21/11/18;2,42
3854;44;20/1/19;0,65
3855;19;23/3/19;54,53
3856;23;24/1/20;8,01
3857;9;30/4/19;45,8
3858;22;9/11/18;17,4
3859;59;18/3/19;74,27
3860;51;21/9/20;50,21
3861;18;2/3/17;32,35
3862;92;14/3/20;17,26
3863;48;6/6/20;34,06
3864;71;1/7/17;38,26
3865;20;5/10/17;50,59
3866;79;17/7/18;2,57
3867;37;9/4/17;60,59
3868;88;9/8/18;14,41
3869;20;23/7/17;8,86
3870;5;19/1/20;17,21
3871;15;20/2/20;10,58
3872;43;25/12/19;21,57
3873;26;21/7/18;34,93
3874;73;24/11/20;26,16
3875;36;23/8/19;5,37
3876;25;13/12/19;8,69
3877;27;18/2/17;34,17
3878;21;17/9/18;45,16
3879;15;29/5/20;72,09
3880;63;1/3/17;39,95
3881;67;14/1/18;24,43
3882;71;24/7/18;71,33
3883;62;14/4/19;83,32
3884;50;5/4/19;38,51
3885;82;22/11/17;60,26
3886;71;15/2/19;36,3
3887;51;11/7/19;31,28
3888;54;30/7/20;8,29
3889;42;29/11/17;14,51
3890;95;2/5/17;4,66
3891;59;13/1/17;37,68
3892;39;16/12/19;21,08
3893;75;2/7/18;50,25
3894;62;24/4/17;3,64
3895;25;29/9/19;0,49
3896;32;11/7/17;62,51
3897;43;21/8/19;36,64
3898;99;20/3/17;31,17
3899;59;4/1/18;26,19
3900;46;17/11/18;5,25
3901;65;9/7/20;8,72
3902;92;24/2/20;21,46
3903;5;2/4/17;34,92
3904;96;28/2/20;19,81
3905;65;11/8/20;29,46
3906;76;17/5/18;10,64
3907;97;7/8/17;51,41
3908;89;4/6/18;22,98
3909;82;6/5/20;13,22
3910;78;16/10/19;1,05
3911;35;16/6/20;8,26
3912;8;30/5/18;14,15
3913;83;28/6/17;15,89
3914;16;14/8/18;4,05
3915;6;19/12/18;8,91
3916;81;23/8/17;22,12
3917;43;14/4/18;63,34
3918;96;8/11/18;8,26
3919;82;2/12/19;31,14
3920;36;1/2/19;10,62
3921;35;20/3/20;22,62
3922;19;8/4/18;47,44
3923;94;18/12/20;14,52
3924;45;5/3/19;74,54
3925;70;14/9/20;46
3926;57;25/7/18;26,68
3927;99;16/12/20;21,27
3928;39;28/11/17;57,28
3929;91;23/1/20;10,49
3930;28;8/5/20;37,05
3931;39;21/8/19;23,32
3932;8;18/2/18;32,48
3933;87;1/5/20;66,42
3934;34;24/3/19;11,3
3935;7;30/9/19;4,69
3936;1;14/1/18;38,68
3937;46;23/7/18;30,72
3938;54;29/1/18;24,94
3939;57;28/10/20;27,37
3940;85;10/2/17;32,65
3941;12;7/6/17;21,22
3942;37;10/11/17;25,4
3943;14;28/11/18;11,67
3944;52;22/6/20;10,09
3945;100;4/3/18;37,26
3946;69;23/4/18;7,61
3947;86;15/12/17;60,24
3948;50;19/6/19;62,26
3949;2;14/10/19;25,55
3950;58;26/12/20;52,6
3951;88;15/3/20;33,45
3952;7;24/11/18;17,39
3953;23;23/3/20;21,12
3954;30;27/8/17;45,68
3955;2;17/12/17;34
3956;81;24/2/19;25,93
3957;55;30/11/19;93,2
3958;17;15/12/18;34,64
3959;8;14/11/18;68,16
3960;38;29/8/20;22,05
3961;4;16/7/19;50,66
3962;48;26/3/19;3,41
3963;2;29/12/20;46,88
3964;95;29/5/19;38,44
3965;75;26/1/17;6,13
3966;48;22/4/20;4,76
3967;70;12/1/20;51,36
3968;82;20/5/20;25,54
3969;67;2/8/19;18,88
3970;25;20/7/20;29,54
3971;5;5/12/17;60,35
3972;16;5/10/17;0,1
3973;55;22/6/17;55,73
3974;85;10/6/19;37,45
3975;78;19/7/17;103,21
3976;67;11/12/18;3,89
3977;61;23/2/19;11,47
3978;50;17/12/17;13,21
3979;28;8/1/20;26,25
3980;36;28/6/20;6,22
3981;8;8/1/17;24,59
3982;90;7/1/17;30,43
3983;37;21/10/17;22,02
3984;84;19/9/17;58,79
3985;89;22/5/18;17,99
3986;56;9/5/19;9,05
3987;52;11/7/20;16,94
3988;4;19/7/17;2,91
3989;80;28/7/18;45,21
3990;64;27/8/19;11,97
3991;7;1/3/18;27,26
3992;26;25/12/17;17,83
3993;3;10/1/19;34,51
3994;62;27/2/19;36,6
3995;89;11/8/19;84,16
3996;78;21/11/20;66,67
3997;21;29/7/19;19,39
3998;43;20/8/19;62,95
3999;16;27/5/17;42,5
